===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,120,697,871
Hit Ratio     :  47.16%
Cache Find API latency p50      :    3900.00 ns
Cache Find API latency p90      :    5776.00 ns
Cache Find API latency p99      :    7684.00 ns
Cache Find API latency p999     :   15563.00 ns
Cache Find API latency p9999    :  187664.00 ns
Cache Find API latency p99999   :  260967.00 ns
Cache Find API latency p999999  :  268298.00 ns
Cache Find API latency p100     : 9793353.00 ns
Cache Allocate API latency p50      :    5853.00 ns
Cache Allocate API latency p90      :   29723.00 ns
Cache Allocate API latency p99      :  616114.00 ns
Cache Allocate API latency p999     : 1411443.00 ns
Cache Allocate API latency p9999    : 18140074.00 ns
Cache Allocate API latency p99999   : 25420489.00 ns
Cache Allocate API latency p999999  : 26148530.00 ns
Cache Allocate API latency p100     : 135414699.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1084266848
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,431,142
Hit Ratio     :  49.60%
RAM Hit Ratio :  49.60%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2120.69 million
Total sets: 1,120,542,401
get       : 1,883,688/s, success   :  47.16%
couldExist:         0/s, success   :   0.00%
set       :   995,311/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:31:12    2149.32M ops completed. 36276619 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,619
Items in NVM  : 0
Alloc Attempts: 1,134,979,952 Success: 100.00%
Evict Attempts: 1,096,303,416 Success: 100.22%
RAM Evictions : 1,098,694,022
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,149,328,644
Hit Ratio     :  47.19%
Cache Find API latency p50      :    3890.00 ns
Cache Find API latency p90      :    5767.00 ns
Cache Find API latency p99      :    7715.00 ns
Cache Find API latency p999     :   16001.00 ns
Cache Find API latency p9999    :  202613.00 ns
Cache Find API latency p99999   :  280524.00 ns
Cache Find API latency p999999  :  288315.00 ns
Cache Find API latency p100     : 9793353.00 ns
Cache Allocate API latency p50      :    5847.00 ns
Cache Allocate API latency p90      :   30175.00 ns
Cache Allocate API latency p99      :  626699.00 ns
Cache Allocate API latency p999     : 1398632.00 ns
Cache Allocate API latency p9999    : 16281861.00 ns
Cache Allocate API latency p99999   : 22723045.00 ns
Cache Allocate API latency p999999  : 23367164.00 ns
Cache Allocate API latency p100     : 135414699.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1098696299
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,630,773
Hit Ratio     :  49.60%
RAM Hit Ratio :  49.60%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2149.32 million
Total sets: 1,134,971,184
get       : 1,883,998/s, success   :  47.19%
couldExist:         0/s, success   :   0.00%
set       :   994,863/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:31:27    2178.04M ops completed. 36276614 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,614
Items in NVM  : 0
Alloc Attempts: 1,149,449,298 Success: 100.00%
Evict Attempts: 1,110,772,729 Success: 100.22%
RAM Evictions : 1,113,165,932
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,178,040,703
Hit Ratio     :  47.23%
Cache Find API latency p50      :    3890.00 ns
Cache Find API latency p90      :    5769.00 ns
Cache Find API latency p99      :    7720.00 ns
Cache Find API latency p999     :   15865.00 ns
Cache Find API latency p9999    :  179779.00 ns
Cache Find API latency p99999   :  249542.00 ns
Cache Find API latency p999999  :  256519.00 ns
Cache Find API latency p100     : 9793353.00 ns
Cache Allocate API latency p50      :    5841.00 ns
Cache Allocate API latency p90      :   30030.00 ns
Cache Allocate API latency p99      :  627777.00 ns
Cache Allocate API latency p999     : 1404212.00 ns
Cache Allocate API latency p9999    : 16347261.00 ns
Cache Allocate API latency p99999   : 22861051.00 ns
Cache Allocate API latency p999999  : 23512430.00 ns
Cache Allocate API latency p100     : 135414699.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1113167504
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,712,059
Hit Ratio     :  49.60%
RAM Hit Ratio :  49.60%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2178.04 million
Total sets: 1,149,443,127
get       : 1,884,375/s, success   :  47.23%
couldExist:         0/s, success   :   0.00%
set       :   994,465/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:31:42    2205.27M ops completed. 36276578 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.58% (RAM  49.58%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,578
Items in NVM  : 0
Alloc Attempts: 1,163,173,602 Success: 100.00%
Evict Attempts: 1,124,497,072 Success: 100.21%
RAM Evictions : 1,126,896,351
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,205,271,850
Hit Ratio     :  47.25%
Cache Find API latency p50      :    3872.00 ns
Cache Find API latency p90      :    5741.00 ns
Cache Find API latency p99      :    7676.00 ns
Cache Find API latency p999     :   15776.00 ns
Cache Find API latency p9999    :  178136.00 ns
Cache Find API latency p99999   :  246911.00 ns
Cache Find API latency p999999  :  253788.00 ns
Cache Find API latency p100     : 7899167.00 ns
Cache Allocate API latency p50      :    5941.00 ns
Cache Allocate API latency p90      :   32990.00 ns
Cache Allocate API latency p99      :  640071.00 ns
Cache Allocate API latency p999     : 1356713.00 ns
Cache Allocate API latency p9999    : 6118646.00 ns
Cache Allocate API latency p99999   : 8100671.00 ns
Cache Allocate API latency p999999  : 8298874.00 ns
Cache Allocate API latency p100     : 147627451.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1126896351
== Hit Ratio Stats Since Last ==
Cache Gets    : 27,231,147
Hit Ratio     :  49.58%
RAM Hit Ratio :  49.58%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2205.27 million
Total sets: 1,163,173,602
get       : 1,883,477/s, success   :  47.25%
couldExist:         0/s, success   :   0.00%
set       :   993,442/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:31:57    2211.56M ops completed. 36276578 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.61% (RAM  49.61%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,578
Items in NVM  : 0
Alloc Attempts: 1,166,342,591 Success: 100.00%
Evict Attempts: 1,127,666,058 Success: 100.21%
RAM Evictions : 1,130,065,129
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,211,559,972
Hit Ratio     :  47.26%
Cache Find API latency p50      :    3876.00 ns
Cache Find API latency p90      :    5750.00 ns
Cache Find API latency p99      :    7687.00 ns
Cache Find API latency p999     :   16125.00 ns
Cache Find API latency p9999    :  193353.00 ns
Cache Find API latency p99999   :  268509.00 ns
Cache Find API latency p999999  :  276025.00 ns
Cache Find API latency p100     : 7899167.00 ns
Cache Allocate API latency p50      :    5861.00 ns
Cache Allocate API latency p90      :   32013.00 ns
Cache Allocate API latency p99      :  639229.00 ns
Cache Allocate API latency p999     : 1395288.00 ns
Cache Allocate API latency p9999    : 45706499.00 ns
Cache Allocate API latency p99999   : 64931283.00 ns
Cache Allocate API latency p999999  : 66853761.00 ns
Cache Allocate API latency p100     : 992937467.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 847 slabs
  Moves     : attempts:        145, success:   0.00%
  Evictions : attempts:  2,399,376, success: 100.00%
Total eviction executed 1130065148
== Hit Ratio Stats Since Last ==
Cache Gets    : 6,288,122
Hit Ratio     :  49.61%
RAM Hit Ratio :  49.61%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2211.56 million
Total sets: 1,166,342,377
get       : 1,864,857/s, success   :  47.26%
couldExist:         0/s, success   :   0.00%
set       :   983,496/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:32:12    2222.02M ops completed. 36276616 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  49.60% (RAM  49.60%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 36,276,616
Items in NVM  : 0
Alloc Attempts: 1,171,619,444 Success: 100.00%
Evict Attempts: 1,132,942,893 Success: 100.21%
RAM Evictions : 1,135,334,345
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   527.99MB
pid 0 cid   2   144.00B memorySize:     1.52GB
pid 0 cid   3   216.00B memorySize:     1.66GB
pid 0 cid   4   328.00B memorySize:     1.98GB
pid 0 cid   5   496.00B memorySize:     1.76GB
pid 0 cid   6   744.00B memorySize:   359.97MB
pid 0 cid   7     1.09KB memorySize:   127.97MB
pid 0 cid   8     1.64KB memorySize:    27.99MB
pid 0 cid   9     2.46KB memorySize:     8.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,222,019,393
Hit Ratio     :  47.27%
Cache Find API latency p50      :    3900.00 ns
Cache Find API latency p90      :    5786.00 ns
Cache Find API latency p99      :    7705.00 ns
Cache Find API latency p999     :   15848.00 ns
Cache Find API latency p9999    :  180957.00 ns
Cache Find API latency p99999   :  248454.00 ns
Cache Find API latency p999999  :  255203.00 ns
Cache Find API latency p100     : 7642255.00 ns
Cache Allocate API latency p50      :    5762.00 ns
Cache Allocate API latency p90      :   29249.00 ns
Cache Allocate API latency p99      :  628801.00 ns
Cache Allocate API latency p999     : 1580973.00 ns
Cache Allocate API latency p9999    : 96512540.00 ns
Cache Allocate API latency p99999   : 137116172.00 ns
Cache Allocate API latency p999999  : 141176535.00 ns
Cache Allocate API latency p100     : 992937467.00 ns
NVM Gets      :               0, Coalesced :   0.00%
