===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,965,861
Hit Ratio     :  47.63%
RAM Hit Ratio :  47.63%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2181.19 million
Total sets: 1,209,085,885
get       :   919,659/s, success   :  44.57%
couldExist:         0/s, success   :   0.00%
set       :   509,788/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:02:31    2193.12M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.85% (RAM  47.85%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,863
Items in NVM  : 0
Alloc Attempts: 1,215,314,776 Success: 100.00%
Evict Attempts: 1,175,537,258 Success: 100.23%
RAM Evictions : 1,178,252,396
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,193,133,683
Hit Ratio     :  44.59%
Cache Find API latency p50      :    4308.00 ns
Cache Find API latency p90      :    6998.00 ns
Cache Find API latency p99      :   21753.00 ns
Cache Find API latency p999     :  266636.00 ns
Cache Find API latency p9999    : 6150477.00 ns
Cache Find API latency p99999   : 8387344.00 ns
Cache Find API latency p999999  : 8611030.00 ns
Cache Find API latency p100     : 36796442.00 ns
Cache Allocate API latency p50      :    6020.00 ns
Cache Allocate API latency p90      :   17780.00 ns
Cache Allocate API latency p99      :   92732.00 ns
Cache Allocate API latency p999     : 5265573.00 ns
Cache Allocate API latency p9999    : 14252256.00 ns
Cache Allocate API latency p99999   : 17103715.00 ns
Cache Allocate API latency p999999  : 17388861.00 ns
Cache Allocate API latency p100     : 55685602.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1178256505
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,939,234
Hit Ratio     :  47.85%
RAM Hit Ratio :  47.85%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2193.12 million
Total sets: 1,215,308,013
get       :   918,871/s, success   :  44.59%
couldExist:         0/s, success   :   0.00%
set       :   509,188/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:02:46    2205.11M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.94% (RAM  47.94%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,857
Items in NVM  : 0
Alloc Attempts: 1,221,549,283 Success: 100.00%
Evict Attempts: 1,181,771,763 Success: 100.23%
RAM Evictions : 1,184,490,133
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,205,109,607
Hit Ratio     :  44.60%
Cache Find API latency p50      :    4308.00 ns
Cache Find API latency p90      :    7004.00 ns
Cache Find API latency p99      :   21549.00 ns
Cache Find API latency p999     :  254135.00 ns
Cache Find API latency p9999    : 6150727.00 ns
Cache Find API latency p99999   : 8401089.00 ns
Cache Find API latency p999999  : 8626126.00 ns
Cache Find API latency p100     : 214449141.00 ns
Cache Allocate API latency p50      :    5985.00 ns
Cache Allocate API latency p90      :   17676.00 ns
Cache Allocate API latency p99      :   91983.00 ns
Cache Allocate API latency p999     : 5202790.00 ns
Cache Allocate API latency p9999    : 14590342.00 ns
Cache Allocate API latency p99999   : 17594717.00 ns
Cache Allocate API latency p999999  : 17895154.00 ns
Cache Allocate API latency p100     : 227084273.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1184491098
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,975,924
Hit Ratio     :  47.94%
RAM Hit Ratio :  47.94%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2205.11 million
Total sets: 1,221,546,724
get       :   918,119/s, success   :  44.60%
couldExist:         0/s, success   :   0.00%
set       :   508,603/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:03:01    2217.06M ops completed. 37055859 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.60% (RAM  47.60%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,859
Items in NVM  : 0
Alloc Attempts: 1,227,812,757 Success: 100.00%
Evict Attempts: 1,188,035,241 Success: 100.23%
RAM Evictions : 1,190,753,314
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,217,063,831
Hit Ratio     :  44.62%
Cache Find API latency p50      :    4312.00 ns
Cache Find API latency p90      :    7016.00 ns
Cache Find API latency p99      :   21329.00 ns
Cache Find API latency p999     :  242292.00 ns
Cache Find API latency p9999    : 6056835.00 ns
Cache Find API latency p99999   : 8308240.00 ns
Cache Find API latency p999999  : 8533381.00 ns
Cache Find API latency p100     : 214449141.00 ns
Cache Allocate API latency p50      :    5983.00 ns
Cache Allocate API latency p90      :   17554.00 ns
Cache Allocate API latency p99      :   91045.00 ns
Cache Allocate API latency p999     : 5128381.00 ns
Cache Allocate API latency p9999    : 14495557.00 ns
Cache Allocate API latency p99999   : 17486734.00 ns
Cache Allocate API latency p999999  : 17785852.00 ns
Cache Allocate API latency p100     : 227084273.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1190754748
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,954,224
Hit Ratio     :  47.60%
RAM Hit Ratio :  47.60%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2217.06 million
Total sets: 1,227,809,924
get       :   917,363/s, success   :  44.62%
couldExist:         0/s, success   :   0.00%
set       :   508,036/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:03:16    2228.60M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.48% (RAM  47.48%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,862
Items in NVM  : 0
Alloc Attempts: 1,233,872,917 Success: 100.00%
Evict Attempts: 1,194,095,399 Success: 100.23%
RAM Evictions : 1,196,814,236
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,228,602,736
Hit Ratio     :  44.63%
Cache Find API latency p50      :    4316.00 ns
Cache Find API latency p90      :    7011.00 ns
Cache Find API latency p99      :   21037.00 ns
Cache Find API latency p999     :  219305.00 ns
Cache Find API latency p9999    : 5943073.00 ns
Cache Find API latency p99999   : 8177415.00 ns
Cache Find API latency p999999  : 8400849.00 ns
Cache Find API latency p100     : 214449141.00 ns
Cache Allocate API latency p50      :    5991.00 ns
Cache Allocate API latency p90      :   17353.00 ns
Cache Allocate API latency p99      :   89052.00 ns
Cache Allocate API latency p999     : 4855523.00 ns
Cache Allocate API latency p9999    : 14566270.00 ns
Cache Allocate API latency p99999   : 17715015.00 ns
Cache Allocate API latency p999999  : 18029889.00 ns
Cache Allocate API latency p100     : 227084273.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1196814874
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,538,905
Hit Ratio     :  47.48%
RAM Hit Ratio :  47.48%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2228.60 million
Total sets: 1,233,870,830
get       :   916,448/s, success   :  44.63%
couldExist:         0/s, success   :   0.00%
set       :   507,393/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:03:31    2240.35M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.13% (RAM  47.13%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,862
Items in NVM  : 0
Alloc Attempts: 1,240,084,517 Success: 100.00%
Evict Attempts: 1,200,306,999 Success: 100.23%
RAM Evictions : 1,203,026,067
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,240,352,989
Hit Ratio     :  44.65%
Cache Find API latency p50      :    4303.00 ns
Cache Find API latency p90      :    6960.00 ns
Cache Find API latency p99      :   20520.00 ns
Cache Find API latency p999     :  190361.00 ns
Cache Find API latency p9999    : 5416188.00 ns
Cache Find API latency p99999   : 7486613.00 ns
Cache Find API latency p999999  : 7693656.00 ns
Cache Find API latency p100     : 214449141.00 ns
Cache Allocate API latency p50      :    6014.00 ns
Cache Allocate API latency p90      :   17147.00 ns
Cache Allocate API latency p99      :   85999.00 ns
Cache Allocate API latency p999     : 4431406.00 ns
Cache Allocate API latency p9999    : 13810579.00 ns
Cache Allocate API latency p99999   : 16896349.00 ns
Cache Allocate API latency p999999  : 17204926.00 ns
Cache Allocate API latency p100     : 227084273.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1203026665
== Hit Ratio Stats Since Last ==
Cache Gets    : 11,750,253
Hit Ratio     :  47.13%
RAM Hit Ratio :  47.13%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2240.35 million
Total sets: 1,240,082,664
get       :   915,630/s, success   :  44.65%
couldExist:         0/s, success   :   0.00%
set       :   506,820/s, success   : 100.00%
del       :         0/s, found     :   0.00%

01:03:46    2251.86M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.87% (RAM  46.87%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 37,055,862
Items in NVM  : 0
Alloc Attempts: 1,246,199,152 Success: 100.00%
Evict Attempts: 1,206,421,634 Success: 100.23%
RAM Evictions : 1,209,140,653
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,251,861,024
Hit Ratio     :  44.66%
Cache Find API latency p50      :    4290.00 ns
Cache Find API latency p90      :    6886.00 ns
Cache Find API latency p99      :   19573.00 ns
Cache Find API latency p999     :  156926.00 ns
Cache Find API latency p9999    : 4734967.00 ns
Cache Find API latency p99999   : 6576816.00 ns
Cache Find API latency p999999  : 6761001.00 ns
Cache Find API latency p100     : 205043495.00 ns
Cache Allocate API latency p50      :    6016.00 ns
Cache Allocate API latency p90      :   16687.00 ns
Cache Allocate API latency p99      :   82377.00 ns
Cache Allocate API latency p999     : 3856270.00 ns
Cache Allocate API latency p9999    : 12385233.00 ns
Cache Allocate API latency p99999   : 15103059.00 ns
Cache Allocate API latency p999999  : 15374842.00 ns
Cache Allocate API latency p100     : 204460384.00 ns
NVM Gets      :               0, Coalesced :   0.00%
