===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
RAM Evictions : 683,863,601
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.03GB
pid 0 cid   2   144.00B memorySize:     2.90GB
pid 0 cid   3   216.00B memorySize:   852.00MB
pid 0 cid   4   328.00B memorySize:   447.98MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   143.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   283.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   131.96MB
pid 0 cid  14    18.78KB memorySize:    87.96MB
pid 0 cid  15    28.24KB memorySize:    31.99MB
pid 0 cid  16    42.66KB memorySize:    16.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 1,985,089,613
Hit Ratio     :  63.00%
Cache Find API latency p50      :    4748.00 ns
Cache Find API latency p90      :    8127.00 ns
Cache Find API latency p99      :   24068.00 ns
Cache Find API latency p999     :  136731.00 ns
Cache Find API latency p9999    : 4659899.00 ns
Cache Find API latency p99999   : 6515571.00 ns
Cache Find API latency p999999  : 6701138.00 ns
Cache Find API latency p100     : 55766865.00 ns
Cache Allocate API latency p50      :    4616.00 ns
Cache Allocate API latency p90      :   11095.00 ns
Cache Allocate API latency p99      :   56516.00 ns
Cache Allocate API latency p999     : 1097042.00 ns
Cache Allocate API latency p9999    : 9875325.00 ns
Cache Allocate API latency p99999   : 12707702.00 ns
Cache Allocate API latency p999999  : 12990940.00 ns
Cache Allocate API latency p100     : 54619337.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,441 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    112,418, success: 100.00%
Total eviction executed 683864364
== Hit Ratio Stats Since Last ==
Cache Gets    : 26,045,137
Hit Ratio     :  73.82%
RAM Hit Ratio :  73.82%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 1985.09 million
Total sets: 734,456,088
get       : 1,363,529/s, success   :  63.00%
couldExist:         0/s, success   :   0.00%
set       :   504,487/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:25:36    2011.45M ops completed. 51048210 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  73.90% (RAM  73.90%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 51,048,210
Items in NVM  : 0
Alloc Attempts: 741,321,877 Success: 100.00%
Evict Attempts: 690,167,590 Success: 100.01%
RAM Evictions : 690,270,794
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.05GB
pid 0 cid   2   144.00B memorySize:     2.93GB
pid 0 cid   3   216.00B memorySize:   864.00MB
pid 0 cid   4   328.00B memorySize:   447.98MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   143.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   255.85MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   111.97MB
pid 0 cid  14    18.78KB memorySize:    75.97MB
pid 0 cid  15    28.24KB memorySize:    31.99MB
pid 0 cid  16    42.66KB memorySize:    16.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,011,456,520
Hit Ratio     :  63.14%
Cache Find API latency p50      :    4791.00 ns
Cache Find API latency p90      :    8165.00 ns
Cache Find API latency p99      :   23727.00 ns
Cache Find API latency p999     :  128387.00 ns
Cache Find API latency p9999    : 4347290.00 ns
Cache Find API latency p99999   : 6087275.00 ns
Cache Find API latency p999999  : 6261273.00 ns
Cache Find API latency p100     : 55766865.00 ns
Cache Allocate API latency p50      :    4600.00 ns
Cache Allocate API latency p90      :   10966.00 ns
Cache Allocate API latency p99      :   55595.00 ns
Cache Allocate API latency p999     :  972451.00 ns
Cache Allocate API latency p9999    : 9420444.00 ns
Cache Allocate API latency p99999   : 12226976.00 ns
Cache Allocate API latency p999999  : 12507629.00 ns
Cache Allocate API latency p100     : 54619337.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,456 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    119,878, success: 100.00%
Total eviction executed 690271446
== Hit Ratio Stats Since Last ==
Cache Gets    : 26,366,907
Hit Ratio     :  73.90%
RAM Hit Ratio :  73.90%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2011.45 million
Total sets: 741,336,652
get       : 1,367,543/s, success   :  63.14%
couldExist:         0/s, success   :   0.00%
set       :   504,018/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:25:51    2036.63M ops completed. 51480546 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.15% (RAM  74.15%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 51,480,546
Items in NVM  : 0
Alloc Attempts: 747,831,483 Success: 100.00%
Evict Attempts: 696,238,470 Success: 100.02%
RAM Evictions : 696,348,027
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.06GB
pid 0 cid   2   144.00B memorySize:     2.95GB
pid 0 cid   3   216.00B memorySize:   872.00MB
pid 0 cid   4   328.00B memorySize:   451.98MB
pid 0 cid   5   496.00B memorySize:    84.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   143.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   235.86MB
pid 0 cid  12     8.32KB memorySize:   483.72MB
pid 0 cid  13    12.48KB memorySize:    95.97MB
pid 0 cid  14    18.78KB memorySize:    63.97MB
pid 0 cid  15    28.24KB memorySize:    27.99MB
pid 0 cid  16    42.66KB memorySize:    12.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,036,635,334
Hit Ratio     :  63.28%
Cache Find API latency p50      :    4826.00 ns
Cache Find API latency p90      :    8192.00 ns
Cache Find API latency p99      :   23534.00 ns
Cache Find API latency p999     :  126716.00 ns
Cache Find API latency p9999    : 4156743.00 ns
Cache Find API latency p99999   : 5843986.00 ns
Cache Find API latency p999999  : 6012711.00 ns
Cache Find API latency p100     : 55766865.00 ns
Cache Allocate API latency p50      :    4588.00 ns
Cache Allocate API latency p90      :   10918.00 ns
Cache Allocate API latency p99      :   55370.00 ns
Cache Allocate API latency p999     :  911652.00 ns
Cache Allocate API latency p9999    : 9171428.00 ns
Cache Allocate API latency p99999   : 11927134.00 ns
Cache Allocate API latency p999999  : 12202705.00 ns
Cache Allocate API latency p100     : 54619337.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,471 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    126,267, success: 100.00%
Total eviction executed 696348835
== Hit Ratio Stats Since Last ==
Cache Gets    : 25,178,814
Hit Ratio     :  74.15%
RAM Hit Ratio :  74.15%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2036.63 million
Total sets: 747,846,436
get       : 1,370,676/s, success   :  63.28%
couldExist:         0/s, success   :   0.00%
set       :   503,308/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:26:06    2061.99M ops completed. 51841320 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.29% (RAM  74.29%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 51,841,320
Items in NVM  : 0
Alloc Attempts: 754,350,678 Success: 100.00%
Evict Attempts: 702,387,953 Success: 100.02%
RAM Evictions : 702,506,607
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.08GB
pid 0 cid   2   144.00B memorySize:     2.96GB
pid 0 cid   3   216.00B memorySize:   884.00MB
pid 0 cid   4   328.00B memorySize:   463.98MB
pid 0 cid   5   496.00B memorySize:    88.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   147.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   207.88MB
pid 0 cid  12     8.32KB memorySize:   455.73MB
pid 0 cid  13    12.48KB memorySize:    91.97MB
pid 0 cid  14    18.78KB memorySize:    63.97MB
pid 0 cid  15    28.24KB memorySize:    27.99MB
pid 0 cid  16    42.66KB memorySize:    12.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,061,990,857
Hit Ratio     :  63.42%
Cache Find API latency p50      :    4857.00 ns
Cache Find API latency p90      :    8220.00 ns
Cache Find API latency p99      :   23518.00 ns
Cache Find API latency p999     :  120975.00 ns
Cache Find API latency p9999    : 3904092.00 ns
Cache Find API latency p99999   : 5491821.00 ns
Cache Find API latency p999999  : 5650594.00 ns
Cache Find API latency p100     : 35127363.00 ns
Cache Allocate API latency p50      :    4575.00 ns
Cache Allocate API latency p90      :   10903.00 ns
Cache Allocate API latency p99      :   54796.00 ns
Cache Allocate API latency p999     :  830609.00 ns
Cache Allocate API latency p9999    : 8765278.00 ns
Cache Allocate API latency p99999   : 11418538.00 ns
Cache Allocate API latency p999999  : 11683864.00 ns
Cache Allocate API latency p100     : 39000324.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,486 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    135,205, success: 100.00%
Total eviction executed 702507321
== Hit Ratio Stats Since Last ==
Cache Gets    : 25,355,523
Hit Ratio     :  74.29%
RAM Hit Ratio :  74.29%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2061.99 million
Total sets: 754,366,027
get       : 1,373,864/s, success   :  63.42%
couldExist:         0/s, success   :   0.00%
set       :   502,620/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:26:21    2087.54M ops completed. 52246307 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.52% (RAM  74.52%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 52,246,307
Items in NVM  : 0
Alloc Attempts: 760,860,228 Success: 100.00%
Evict Attempts: 708,485,342 Success: 100.02%
RAM Evictions : 708,611,011
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.09GB
pid 0 cid   2   144.00B memorySize:     2.99GB
pid 0 cid   3   216.00B memorySize:   892.00MB
pid 0 cid   4   328.00B memorySize:   475.98MB
pid 0 cid   5   496.00B memorySize:    88.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   147.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   195.88MB
pid 0 cid  12     8.32KB memorySize:   423.75MB
pid 0 cid  13    12.48KB memorySize:    83.98MB
pid 0 cid  14    18.78KB memorySize:    59.98MB
pid 0 cid  15    28.24KB memorySize:    23.99MB
pid 0 cid  16    42.66KB memorySize:    12.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,087,539,749
Hit Ratio     :  63.55%
Cache Find API latency p50      :    4889.00 ns
Cache Find API latency p90      :    8273.00 ns
Cache Find API latency p99      :   23643.00 ns
Cache Find API latency p999     :  119179.00 ns
Cache Find API latency p9999    : 3803903.00 ns
Cache Find API latency p99999   : 5351587.00 ns
Cache Find API latency p999999  : 5506356.00 ns
Cache Find API latency p100     : 53008799.00 ns
Cache Allocate API latency p50      :    4560.00 ns
Cache Allocate API latency p90      :   10891.00 ns
Cache Allocate API latency p99      :   54422.00 ns
Cache Allocate API latency p999     :  806197.00 ns
Cache Allocate API latency p9999    : 8671414.00 ns
Cache Allocate API latency p99999   : 11318201.00 ns
Cache Allocate API latency p999999  : 11582880.00 ns
Cache Allocate API latency p100     : 54561977.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,501 slabs
  Moves     : attempts:         44, success:   0.00%
  Evictions : attempts:    142,374, success: 100.00%
Total eviction executed 708611718
== Hit Ratio Stats Since Last ==
Cache Gets    : 25,548,892
Hit Ratio     :  74.52%
RAM Hit Ratio :  74.52%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2087.54 million
Total sets: 760,875,629
get       : 1,377,118/s, success   :  63.55%
couldExist:         0/s, success   :   0.00%
set       :   501,938/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:26:36    2113.65M ops completed. 52693122 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  74.32% (RAM  74.32%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 52,693,122
Items in NVM  : 0
Alloc Attempts: 767,565,151 Success: 100.00%
Evict Attempts: 714,736,302 Success: 100.02%
RAM Evictions : 714,869,444
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:     2.11GB
pid 0 cid   2   144.00B memorySize:     3.02GB
pid 0 cid   3   216.00B memorySize:   904.00MB
pid 0 cid   4   328.00B memorySize:   475.98MB
pid 0 cid   5   496.00B memorySize:    88.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   151.96MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   179.89MB
pid 0 cid  12     8.32KB memorySize:   399.77MB
pid 0 cid  13    12.48KB memorySize:    75.98MB
pid 0 cid  14    18.78KB memorySize:    51.98MB
pid 0 cid  15    28.24KB memorySize:    20.00MB
pid 0 cid  16    42.66KB memorySize:    12.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     4.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 2,113,655,599
Hit Ratio     :  63.68%
Cache Find API latency p50      :    4935.00 ns
Cache Find API latency p90      :    8343.00 ns
Cache Find API latency p99      :   23379.00 ns
Cache Find API latency p999     :  112222.00 ns
Cache Find API latency p9999    : 3549015.00 ns
Cache Find API latency p99999   : 4995047.00 ns
Cache Find API latency p999999  : 5139650.00 ns
Cache Find API latency p100     : 53008799.00 ns
Cache Allocate API latency p50      :    4566.00 ns
Cache Allocate API latency p90      :   10793.00 ns
Cache Allocate API latency p99      :   53320.00 ns
Cache Allocate API latency p999     :  706279.00 ns
Cache Allocate API latency p9999    : 8284559.00 ns
Cache Allocate API latency p99999   : 10867639.00 ns
Cache Allocate API latency p999999  : 11125948.00 ns
Cache Allocate API latency p100     : 54561977.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 1,516 slabs
  Moves     : attempts:         44, success:   0.00%
  Evictions : attempts:    149,515, success: 100.00%
Total eviction executed 714870094
== Hit Ratio Stats Since Last ==
Cache Gets    : 26,115,850
Hit Ratio     :  74.32%
RAM Hit Ratio :  74.32%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 2113.65 million
Total sets: 767,581,154
get       : 1,380,678/s, success   :  63.68%
couldExist:         0/s, success   :   0.00%
set       :   501,398/s, success   : 100.00%
del       :         0/s, found     :   0.00%

